Price,India
Ticker,^BSESN
Date,
2009-07-01,14645.4697265625
2009-07-02,14658.490234375
2009-07-03,14913.0498046875
2009-07-06,14043.400390625
2009-07-07,14170.4501953125
2009-07-08,13769.150390625
2009-07-09,13757.4599609375
2009-07-10,13504.2197265625
2009-07-13,13400.3203125
2009-07-14,13853.7001953125
2009-07-15,14253.240234375
2009-07-16,14250.25
2009-07-17,14744.919921875
2009-07-20,15191.009765625
2009-07-21,15062.490234375
2009-07-22,14843.1201171875
2009-07-23,15231.0400390625
2009-07-24,15378.9599609375
2009-07-27,15375.0400390625
2009-07-28,15331.9404296875
2009-07-29,15173.4599609375
2009-07-30,15387.9599609375
2009-07-31,15670.3095703125
2009-08-03,15924.23046875
2009-08-04,15830.98046875
2009-08-05,15903.830078125
2009-08-06,15514.0302734375
2009-08-07,15160.240234375
2009-08-10,15009.76953125
2009-08-11,15074.58984375
2009-08-12,15020.16015625
2009-08-13,15518.490234375
2009-08-14,15411.6298828125
2009-08-17,14784.919921875
2009-08-18,15035.259765625
2009-08-19,14809.6396484375
2009-08-20,15012.3203125
2009-08-21,15240.830078125
2009-08-24,15628.75
2009-08-25,15688.4697265625
2009-08-26,15769.849609375
2009-08-27,15781.0703125
2009-08-28,15922.33984375
2009-08-31,15666.6396484375
2009-09-01,15551.1904296875
2009-09-02,15467.4599609375
2009-09-03,15398.330078125
2009-09-04,15689.1201171875
2009-09-07,16016.3203125
2009-09-08,16123.669921875
2009-09-09,16183.5498046875
2009-09-10,16216.8603515625
2009-09-11,16264.2998046875
2009-09-14,16214.1904296875
2009-09-15,16454.44921875
2009-09-16,16677.0390625
2009-09-17,16711.109375
2009-09-18,16741.30078125
2009-09-22,16886.4296875
2009-09-23,16719.5
2009-09-24,16781.4296875
2009-09-25,16693.0
2009-09-29,16852.91015625
2009-09-30,17126.83984375
2009-10-01,17134.55078125
2009-10-05,16866.41015625
2009-10-06,16958.5390625
2009-10-07,16806.66015625
2009-10-08,16843.5390625
2009-10-09,16642.66015625
2009-10-12,17026.669921875
2009-10-14,17231.109375
2009-10-15,17195.19921875
2009-10-16,17322.8203125
2009-10-20,17223.009765625
2009-10-21,17009.169921875
2009-10-22,16789.740234375
2009-10-23,16810.810546875
2009-10-26,16740.5
2009-10-27,16353.400390625
2009-10-28,16283.490234375
2009-10-29,16052.7197265625
2009-10-30,15896.2802734375
2009-11-03,15404.9404296875
2009-11-04,15912.1298828125
2009-11-05,16063.900390625
2009-11-06,16158.2802734375
2009-11-09,16498.720703125
2009-11-10,16440.560546875
2009-11-11,16849.599609375
2009-11-12,16696.029296875
2009-11-13,16848.830078125
2009-11-16,17032.509765625
2009-11-17,17050.650390625
2009-11-18,16998.779296875
2009-11-19,16785.650390625
2009-11-20,17021.849609375
2009-11-23,17180.1796875
2009-11-24,17131.080078125
2009-11-25,17198.94921875
2009-11-26,16854.9296875
2009-11-27,16632.009765625
2009-11-30,16926.220703125
2009-12-01,17198.26953125
2009-12-02,17169.91015625
2009-12-03,17185.6796875
2009-12-04,17101.5390625
2009-12-07,16983.140625
2009-12-08,17227.6796875
2009-12-09,17125.220703125
2009-12-10,17189.310546875
2009-12-11,17119.029296875
2009-12-14,17097.55078125
2009-12-15,16877.16015625
2009-12-16,16912.76953125
2009-12-17,16894.25
2009-12-18,16719.830078125
2009-12-21,16601.19921875
2009-12-22,16692.0
2009-12-23,17231.109375
2009-12-24,17360.609375
2009-12-29,17401.560546875
2009-12-30,17343.8203125
2009-12-31,17464.810546875
2010-01-04,17558.73046875
2010-01-05,17686.240234375
2010-01-06,17701.130859375
2010-01-07,17615.720703125
2010-01-08,17540.2890625
2010-01-11,17526.7109375
2010-01-12,17422.509765625
2010-01-13,17509.80078125
2010-01-14,17584.869140625
2010-01-15,17554.30078125
2010-01-18,17641.080078125
2010-01-19,17486.060546875
2010-01-20,17474.490234375
2010-01-21,17051.140625
2010-01-22,16859.6796875
2010-01-25,16780.4609375
2010-01-27,16289.8203125
2010-01-28,16306.8701171875
2010-01-29,16357.9599609375
2010-02-01,16356.0302734375
2010-02-02,16163.4404296875
2010-02-03,16496.05078125
2010-02-04,16224.9501953125
2010-02-05,15790.9296875
2010-02-08,15935.6103515625
2010-02-09,16042.1796875
2010-02-10,15922.169921875
2010-02-11,16152.58984375
2010-02-15,16038.349609375
2010-02-16,16226.6796875
2010-02-17,16428.91015625
2010-02-18,16327.83984375
2010-02-19,16191.6298828125
2010-02-22,16237.0498046875
2010-02-23,16286.3203125
2010-02-24,16255.9697265625
2010-02-25,16254.2001953125
2010-02-26,16429.55078125
2010-03-02,16772.560546875
2010-03-03,17000.009765625
2010-03-04,16971.69921875
2010-03-05,16994.490234375
2010-03-08,17102.599609375
2010-03-09,17052.5390625
2010-03-10,17098.330078125
2010-03-11,17167.9609375
2010-03-12,17166.619140625
2010-03-15,17164.990234375
2010-03-16,17383.1796875
2010-03-17,17490.080078125
2010-03-18,17519.259765625
2010-03-19,17578.23046875
2010-03-22,17410.5703125
2010-03-23,17451.01953125
2010-03-25,17558.849609375
2010-03-26,17644.759765625
2010-03-29,17711.349609375
2010-03-30,17590.169921875
2010-03-31,17527.76953125
2010-04-01,17692.619140625
2010-04-05,17935.6796875
2010-04-06,17941.369140625
2010-04-07,17970.01953125
2010-04-08,17714.400390625
2010-04-09,17933.140625
2010-04-12,17853.0
2010-04-13,17821.9609375
2010-04-15,17639.259765625
2010-04-16,17591.1796875
2010-04-19,17400.6796875
2010-04-20,17460.580078125
2010-04-21,17472.560546875
2010-04-22,17573.990234375
2010-04-23,17694.19921875
2010-04-26,17745.279296875
2010-04-27,17690.619140625
2010-04-28,17380.080078125
2010-04-29,17503.470703125
2010-04-30,17558.7109375
2010-05-03,17386.080078125
2010-05-04,17137.140625
2010-05-05,17087.9609375
2010-05-06,16987.529296875
2010-05-07,16769.109375
2010-05-10,17330.55078125
2010-05-11,17141.529296875
2010-05-12,17195.810546875
2010-05-13,17265.869140625
2010-05-14,16994.599609375
2010-05-17,16835.560546875
2010-05-18,16875.759765625
2010-05-19,16408.490234375
2010-05-20,16519.6796875
2010-05-21,16445.609375
2010-05-24,16469.55078125
2010-05-25,16022.48046875
2010-05-26,16387.83984375
2010-05-27,16666.400390625
2010-05-28,16863.060546875
2010-05-31,16944.630859375
2010-06-01,16572.029296875
2010-06-02,16741.83984375
2010-06-03,17022.330078125
2010-06-04,17117.689453125
2010-06-07,16781.0703125
2010-06-08,16617.099609375
2010-06-09,16657.890625
2010-06-10,16922.080078125
2010-06-11,17064.94921875
2010-06-14,17338.169921875
2010-06-15,17412.830078125
2010-06-16,17462.869140625
2010-06-17,17616.689453125
2010-06-18,17570.8203125
2010-06-21,17876.55078125
2010-06-22,17749.689453125
2010-06-23,17755.939453125
2010-06-24,17730.240234375
2010-06-25,17574.529296875
2010-06-28,17774.259765625
2010-06-29,17534.08984375
2010-06-30,17700.900390625
2010-07-01,17509.330078125
2010-07-02,17460.94921875
2010-07-05,17441.439453125
2010-07-06,17614.48046875
2010-07-07,17471.029296875
2010-07-08,17651.73046875
2010-07-09,17833.5390625
2010-07-12,17937.19921875
2010-07-13,17985.900390625
2010-07-14,17938.16015625
2010-07-15,17909.4609375
2010-07-16,17955.8203125
2010-07-19,17928.419921875
2010-07-20,17878.140625
2010-07-21,17977.23046875
2010-07-22,18113.150390625
2010-07-23,18130.98046875
2010-07-26,18020.05078125
2010-07-27,18077.609375
2010-07-28,17957.369140625
2010-07-29,17992.0
2010-07-30,17868.2890625
2010-08-02,18081.2109375
2010-08-03,18114.830078125
2010-08-04,18217.439453125
2010-08-05,18172.830078125
2010-08-06,18143.990234375
2010-08-09,18287.5
2010-08-10,18219.990234375
2010-08-11,18070.189453125
2010-08-12,18073.900390625
2010-08-13,18167.029296875
2010-08-16,18050.779296875
2010-08-17,18048.849609375
2010-08-18,18257.119140625
2010-08-19,18454.939453125
2010-08-20,18401.8203125
2010-08-23,18409.349609375
2010-08-24,18311.58984375
2010-08-25,18179.640625
2010-08-26,18226.349609375
2010-08-27,17998.41015625
2010-08-30,18032.109375
2010-08-31,17971.119140625
2010-09-01,18205.869140625
2010-09-02,18238.310546875
2010-09-03,18221.4296875
2010-09-06,18560.05078125
2010-09-07,18645.060546875
2010-09-08,18666.7109375
2010-09-09,18799.66015625
2010-09-13,19208.330078125
2010-09-14,19346.9609375
2010-09-15,19502.109375
2010-09-16,19417.490234375
2010-09-17,19594.75
2010-09-20,19906.099609375
2010-09-21,20001.55078125
2010-09-22,19941.720703125
2010-09-23,19861.009765625
2010-09-24,20045.1796875
2010-09-27,20117.380859375
2010-09-28,20104.859375
2010-09-29,19956.33984375
2010-09-30,20069.119140625
2010-10-01,20445.0390625
2010-10-04,20475.73046875
2010-10-05,20407.7109375
2010-10-06,20543.080078125
2010-10-07,20315.3203125
2010-10-08,20250.259765625
2010-10-11,20339.890625
2010-10-12,20203.33984375
2010-10-13,20687.880859375
2010-10-14,20497.640625
2010-10-15,20125.05078125
2010-10-18,20168.890625
2010-10-19,19983.130859375
2010-10-20,19872.150390625
2010-10-21,20260.580078125
2010-10-22,20165.859375
2010-10-25,20303.119140625
2010-10-26,20221.390625
2010-10-27,20005.369140625
2010-10-28,19941.0390625
2010-10-29,20032.33984375
2010-11-01,20355.630859375
2010-11-02,20345.689453125
2010-11-03,20465.740234375
2010-11-04,20893.5703125
2010-11-08,20852.380859375
2010-11-09,20932.48046875
2010-11-10,20875.7109375
2010-11-11,20589.08984375
2010-11-12,20156.890625
2010-11-15,20309.689453125
2010-11-16,19865.140625
2010-11-18,19930.640625
2010-11-19,19585.439453125
2010-11-22,19957.58984375
2010-11-23,19691.83984375
2010-11-24,19459.849609375
2010-11-25,19318.16015625
2010-11-26,19136.609375
